"Line","Text"
258,"RULE"
259,"2"
260,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
261,"RULE"
262,"6"
263,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 0"
264,"RULE"
265,"7"
266,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
267,"RULE"
268,"9"
269,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
270,"RULE"
271,"11"
272,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
273,"RULE"
274,"12"
275,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
276,"RULE"
277,"14"
278,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
279,"RULE"
280,"16"
281,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
282,"RULE"
283,"17"
284,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
285,"RULE"
286,"19"
287,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
288,"RULE"
289,"20"
290,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
291,"RULE"
292,"22"
293,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
294,"RULE"
295,"23"
296,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO = 6"
297,"RULE"
298,"24"
299,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
300,"RULE"
301,"25"
302,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
303,"RULE"
304,"26"
305,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
306,"RULE"
307,"27"
308,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
309,"RULE"
310,"28"
311,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
312,"RULE"
313,"29"
314,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
315,"RULE"
316,"30"
317,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
318,"RULE"
319,"31"
320,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
321,"RULE"
322,"32"
323,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
324,"RULE"
325,"33"
326,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO = 0"
327,"RULE"
328,"35"
329,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
330,"RULE"
331,"38"
332,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
333,"RULE"
334,"41"
335,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
336,"RULE"
337,"42"
338,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
339,"RULE"
340,"44"
341,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
342,"RULE"
343,"45"
344,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
345,"RULE"
346,"47"
347,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
348,"RULE"
349,"48"
350,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
351,"RULE"
352,"50"
353,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
354,"RULE"
355,"51"
356,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
357,"RULE"
358,"54"
359,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
360,"RULE"
361,"56"
362,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO = 0"
363,"RULE"
364,"58"
365,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
366,"RULE"
367,"59"
368,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
369,"RULE"
370,"64"
371,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
372,"RULE"
373,"67"
374,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
375,"RULE"
376,"69"
377,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
378,"RULE"
379,"75"
380,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
381,"RULE"
382,"76"
383,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO = 0"
384,"RULE"
385,"79"
386,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO = 0"
387,"RULE"
388,"83"
389,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
390,"RULE"
391,"85"
392,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO = 0"
393,"RULE"
394,"87"
395,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
396,"RULE"
397,"89"
398,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
399,"RULE"
400,"90"
401,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
402,"RULE"
403,"92"
404,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 4 THEN LNO = 0"
405,"RULE"
406,"94"
407,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 0"
408,"RULE"
409,"98"
410,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
411,"RULE"
412,"100"
413,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
414,"RULE"
415,"103"
416,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO = 0"
417,"RULE"
418,"107"
419,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
420,"RULE"
421,"108"
422,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO = 0"
423,"RULE"
424,"109"
425,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
426,"RULE"
427,"110"
428,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO = 0"
429,"RULE"
430,"112"
431,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
432,"RULE"
433,"115"
434,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO = 0"
435,"RULE"
436,"117"
437,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO = 0"
438,"RULE"
439,"118"
440,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO = 6"
441,"RULE"
442,"119"
443,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
444,"RULE"
445,"122"
446,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO = 0"
447,"RULE"
448,"123"
449,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO = 0"
450,"RULE"
451,"127"
452,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO = 0"
453,"RULE"
454,"128"
